HotKeyDataSet = 
{
	Array Command = 
	[
		{
			string Name = "Add",
			string Description = "Add a new content item to the project",
			string IconName = "AddResource",
			string Function = "Editor.AddResource",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "Ctrl + N",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 78,
		},
		{
			string Name = "AddComponent",
			string Description = "Add component to object",
			string IconName = "",
			string Function = "",
			string Tags = "",
			bool DevOnly = false,
			string BindingStr = "Ctrl + M",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 77,
		},
		{
			string Name = "AlignCameraToSelectedCamera",
			string Description = "Aligns the editor camera to the selected camera",
			string IconName = "",
			string Function = "",
			string Tags = "Camera",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "AlignSelectedCameraToCamera",
			string Description = "Aligns the selected camera to the editor's camera",
			string IconName = "",
			string Function = "",
			string Tags = "Camera",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Animator",
			string Description = "Show the Animator Window",
			string IconName = "Animator",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ArchiveProject",
			string Description = "Archive a project into a file",
			string IconName = "",
			string Function = "",
			string Tags = "Project",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "BackupProject",
			string Description = "Back up project to time stamped archive",
			string IconName = "",
			string Function = "",
			string Tags = "Project",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "BakeLighting",
			string Description = "Takes models and lights marked for baking and computes new lighting textures for them",
			string IconName = "",
			string Function = "",
			string Tags = "Editor Graphics",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "BroadPhaseTracker",
			string Description = "Used to compare broad phase performance",
			string IconName = "Performance",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "BuildVersion",
			string Description = "Print this version date and revision number in the console and copies them to the clipboard",
			string IconName = "Console",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "CenterSelected",
			string Description = "Center the object in the view",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "F",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 70,
		},
		{
			string Name = "ClearObjectStore",
			string Description = "Clear the Object Store on this computer",
			string IconName = "ClearObjectStore",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Connector",
			string Description = "Show the Connector Window",
			string IconName = "Connector",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Console",
			string Description = "Show the Console Window",
			string IconName = "Console",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "~",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 148,
		},
		{
			string Name = "Controls",
			string Description = "Show the Controls Window",
			string IconName = "",
			string Function = "",
			string Tags = "Editor Help",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Copy",
			string Description = "Copy objects to clipboard",
			string IconName = "Copy",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + C",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 67,
		},
		{
			string Name = "CreationTool",
			string Description = "Enables the CreationTool tool",
			string IconName = "CreationTool",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Cut",
			string Description = "Cut selected objects and save them to clipboard",
			string IconName = "Cut",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + X",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 88,
		},
		{
			string Name = "Delete",
			string Description = "Delete selected objects",
			string IconName = "",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Delete",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 144,
		},
		{
			string Name = "DisableAutoProjectScreenshot",
			string Description = "Disables automatically taking a project screen shot every time you save. Use the 'TakeProjectScreenshot' command to take the screen shot manually.",
			string IconName = "",
			string Function = "",
			string Tags = "",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Duplicate",
			string Description = "Duplicate select objects",
			string IconName = "",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + D",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 68,
		},
		{
			string Name = "EditColorScheme",
			string Description = "Edit color scheme",
			string IconName = "CautionTriangle",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
